Date,Close,Forecast_Price,Forecast_Price_Shifted,Close_Shifted,Expected_Move,Signal,Return,StrategyReturn,CumMarketReturn,CumStrategyReturn
2024-04-30,158.38,160.049214556811,157.3747149607743,160.2,-2.8252850392256903,-1,-0.011360799001248423,0.011360799001248423,1.5019440493124714,0.5821100294831155
2024-05-01,144.27,158.38430282054586,160.049214556811,158.38,1.6692145568109993,1,-0.08908953150650323,0.08908953150650323,1.3681365576102429,0.6339699392950031
2024-05-02,146.16,144.44529466222346,158.38430282054586,144.27,14.114302820545845,1,0.013100436681222627,0.013100436681222627,1.3860597439544817,0.6422752223425359
2024-05-03,150.6,146.77214470207613,144.44529466222346,146.16,-1.714705337776536,-1,0.0303776683087027,0.0303776683087027,1.4281650071123764,0.6617860460097557
2024-05-06,155.78,150.20577638711427,146.77214470207613,150.6,-3.827855297923861,-1,0.03439575033200537,-0.03439575033200537,1.4772878141299204,0.639023418397999
2024-05-07,154.43,155.45738213451054,150.20577638711427,155.78,-5.574223612885731,-1,-0.008666067531133637,0.008666067531133637,1.4644855381697497,0.6445612384958119
2024-05-08,153.62,154.37125380326108,155.45738213451054,154.43,1.0273821345105318,1,-0.005245094864987365,0.005245094864987365,1.4568041725936474,0.6479420233380162
2024-05-09,152.39,153.6943242280988,154.37125380326108,153.62,0.7512538032610792,1,-0.008006769951829362,-0.008006769951829362,1.4451398767188248,0.6427541006150258
2024-05-10,151.92,152.4728499463732,153.6943242280988,152.39,1.3043242280988068,1,-0.0030841918761073117,-0.0030841918761073117,1.4406827880512099,0.6407717236395742
2024-05-13,150.56,151.96378315449684,152.4728499463732,151.92,0.5528499463732146,1,-0.00895208004212733,-0.00895208004212733,1.4277856804172602,0.6350354838808209
2024-05-14,153.16,150.62027784956922,151.96378315449684,150.56,1.4037831544968356,1,0.017268862911795857,0.017268862911795857,1.452441915599811,0.6460018245960847
2024-05-15,159.67,153.08122696049512,150.62027784956922,153.16,-2.5397221504307765,-1,0.0425045703839122,0.0425045703839122,1.5141773352299674,0.6734598546177647
2024-05-16,162.62,159.3621963107415,153.08122696049512,159.67,-6.588773039504872,-1,0.01847560593724573,-0.01847560593724573,1.5421526789947853,0.661017275729292
2024-05-17,164.47,162.3732647899375,159.3621963107415,162.62,-3.257803689258509,-1,0.011376214487762937,-0.011376214487762937,1.5596965386439081,0.6534974014204789
2024-05-20,166.33,164.3496333850141,162.3732647899375,164.47,-2.0967352100624908,-1,0.011309053322794416,-0.011309053322794416,1.57733522996681,0.6461069644615071
2024-05-21,164.66,166.2398194474692,164.3496333850141,166.33,-1.9803666149859112,-1,-0.010040281368364212,0.010040281368364212,1.5614983404457097,0.6525940601787603
2024-05-22,165.52,164.68876901399378,166.2398194474692,164.66,1.5798194474691911,1,0.005222883517551402,-0.005222883517551402,1.5696538643907074,0.6491856374182007
2024-05-23,160.43,165.52447845767242,164.68876901399378,165.52,-0.8312309860062328,-1,-0.030751570807153183,-0.030751570807153183,1.521384542437175,0.629222159322148
2024-05-24,166.36,160.5999111818741,165.52447845767242,160.43,5.094478457672409,1,0.036963161503459574,-0.036963161503459574,1.5776197249881472,0.6059641190255679
2024-05-28,171.61,166.21980834108908,160.5999111818741,166.36,-5.760088818125922,-1,0.03155806684299112,0.03155806684299112,1.6274063537221444,0.625087175198231
2024-05-29,165.14,171.2963590195123,166.21980834108908,171.61,-5.390191658910936,-1,-0.03770176563137362,0.03770176563137362,1.5660502607871039,0.6486540653767321
2024-05-30,166.75,165.2827557163284,171.2963590195123,165.14,6.156359019512308,1,0.009749303621169991,-0.009749303621169991,1.5813181602655297,0.642330139948268
2024-05-31,166.9,166.85323524302189,165.2827557163284,166.75,-1.4672442836715902,-1,0.0008995502248876353,0.0008995502248876353,1.5827406353722155,0.6429079481701107
2024-06-03,163.55,166.83096239102952,166.85323524302189,166.9,-0.04676475697812066,0,-0.020071899340922683,0.020071899340922683,1.5509720246562364,0.6558123317912603
2024-06-04,159.99,163.7030943615424,166.83096239102952,163.55,3.2809623910295045,1,-0.021767043717517587,-0.0,1.5172119487908973,0.6558123317912603
2024-06-05,166.17,160.20915405001458,163.7030943615424,159.99,3.713094361542403,1,0.03862741421338822,0.03862741421338822,1.5758179231863452,0.6811446663776093
2024-06-06,166.78,165.99189575414485,160.20915405001458,166.17,-5.960845949985412,-1,0.0036709393994103223,0.0036709393994103223,1.581602655286867,0.6836451071701131
2024-06-07,167.87,166.57906066710018,165.99189575414485,166.78,-0.7881042458551519,-1,0.006535555822041017,-0.006535555822041017,1.5919393077287824,0.6791771064097376
2024-06-10,160.34,167.83792413769763,166.57906066710018,167.87,-1.2909393328998249,-1,-0.0448561386787395,0.0448561386787395,1.5205310573731636,0.7096423688822777
2024-06-11,158.96,160.6340930042633,167.83792413769763,160.34,7.497924137697623,1,-0.008606710739678114,0.008606710739678114,1.507444286391656,0.7157500554798675
2024-06-12,160.24,159.20781858599972,160.6340930042633,158.96,1.674093004263284,1,0.00805234021137391,0.00805234021137391,1.5195827406353732,0.7215135184329011
2024-06-13,159.9,160.22188411305922,159.20781858599972,160.24,-1.0321814140002914,-1,-0.0021218172740888885,-0.0021218172740888885,1.5163584637268859,0.7199825985860016
2024-06-14,159.63,159.86647990337315,160.22188411305922,159.9,0.3218841130592125,1,-0.0016885553470920023,0.0016885553470920023,1.5137980085348517,0.7211983290526571
2024-06-17,158.4,159.64713892593468,159.86647990337315,159.63,0.2364799033731515,1,-0.007705318549144802,-0.007705318549144802,1.5021337126600296,0.7156412661901954
2024-06-18,154.63,158.45937221999827,159.64713892593468,158.4,1.247138925934678,1,-0.023800505050505127,-0.023800505050505127,1.4663821716453305,0.6986086426198858
2024-06-20,161.78,154.81081309098133,158.45937221999827,154.63,3.8293722199982767,1,0.04623941020500544,0.04623941020500544,1.5341868183973455,0.7309118942187487
2024-06-21,161.23,161.57983840855897,154.81081309098133,161.78,-6.969186909018674,-1,-0.0033996785758437786,-0.0033996785758437786,1.5289710763394981,0.7284270287111438
2024-06-24,160.25,161.06019739610355,161.57983840855897,161.23,0.3498384085589805,1,-0.006078273274204515,0.006078273274204515,1.519677572309152,0.732854607251967
2024-06-25,160.25,160.30442014458862,161.06019739610355,160.25,0.8101973961035469,1,0.0,0.0,1.519677572309152,0.732854607251967
2024-06-26,157.54,160.28777431625332,160.30442014458862,160.25,0.05442014458861877,0,-0.016911076443057782,-0.016911076443057782,1.4939781887150314,0.7204612469670819
2024-06-27,159.47,157.65155571231665,160.28777431625332,157.54,2.7477743162533272,1,0.012250856925225317,0.0,1.5122807017543864,0.7204612469670819
2024-06-28,162.21,159.46004863097008,157.65155571231665,159.47,-1.8184442876833486,-1,0.017181915093748,0.017181915093748,1.538264580369844,0.7328401509408061
2024-07-01,157.69,162.03867330394212,159.46004863097008,162.21,-2.7499513690299295,-1,-0.027865113124961538,0.027865113124961538,1.4954006638217168,0.7532608246492857
2024-07-02,164.31,157.81068061580444,162.03867330394212,157.69,4.348673303942121,1,0.04198110216247075,-0.04198110216247075,1.5581792318634429,0.721638105014697
2024-07-03,163.9,164.13983374416077,157.81068061580444,164.31,-6.499319384195559,-1,-0.002495283305946061,-0.002495283305946061,1.554291133238502,0.7198374134983193
2024-07-05,171.9,163.72192148942716,164.13983374416077,163.9,0.2398337441607623,1,0.04881025015253204,-0.04881025015253204,1.6301564722617359,0.6847019692763147
2024-07-08,178.69,171.5388028285081,163.72192148942716,171.9,-8.178078510572846,-1,0.03949970913321699,0.03949970913321699,1.6945471787577056,0.7117474979056699
2024-07-09,177.1,178.11942090611595,171.5388028285081,178.69,-7.151197171491901,-1,-0.008898091667133068,0.008898091667133068,1.6794689426268377,0.7180806923858872
2024-07-10,183.96,177.1783193071116,178.11942090611595,177.1,1.019420906115954,1,0.03873517786561265,-0.03873517786561265,1.7445234708392605,0.6902657090444576
2024-07-11,181.94,183.60752020545573,177.1783193071116,183.96,-6.781680692888415,-1,-0.01098064796694942,-0.01098064796694942,1.7253674727358939,0.6826861442897837
2024-07-12,181.61,181.95322724799718,183.60752020545573,181.94,1.6675202054557303,1,-0.0018137847642079041,0.0018137847642079041,1.7222380275011857,0.6839243900170323
2024-07-15,179.83,181.7027131910899,181.95322724799718,181.61,0.343227247997163,1,-0.009801222399647647,-0.009801222399647647,1.705357989568516,0.677221094965932
2024-07-16,177.55,179.85600579764906,181.7027131910899,179.83,1.8727131910899004,1,-0.012678640938664332,-0.012678640938664332,1.6837363679468944,0.6686348518667699
2024-07-17,159.43,177.72838498359022,179.85600579764906,177.55,2.30600579764905,1,-0.10205575894114338,-0.10205575894114338,1.5119013750592698,0.6003968146050077
2024-07-18,155.77,160.13134555862996,177.72838498359022,159.43,18.29838498359021,1,-0.0229567835413661,-0.0229567835413661,1.4771929824561403,0.5866136348931948
2024-07-19,151.58,156.18263624801497,160.13134555862996,155.77,4.361345558629949,1,-0.026898632599345218,-0.026898632599345218,1.4374585111427216,0.5708345302504364
2024-07-22,155.87,151.5205754902995,156.18263624801497,151.58,4.60263624801496,1,0.028301886792452713,0.028301886792452713,1.4781412991939304,0.5869902245028071
2024-07-23,154.0,155.88774835676904,151.5205754902995,155.87,-4.349424509700498,-1,-0.01199717713479187,-0.01199717713479187,1.4604077761972494,0.5799479988030557
2024-07-24,144.63,154.01210630258328,155.88774835676904,154.0,1.8877483567690376,1,-0.06084415584415592,0.06084415584415592,1.3715504978662867,0.6152344452237352
2024-07-25,138.32,144.70975799208912,154.01210630258328,144.63,9.382106302583281,1,-0.04362856945308724,-0.04362856945308724,1.311711711711711,0.5883926465003598
2024-07-26,139.99,138.91907070512414,144.70975799208912,138.32,6.38975799208913,1,0.012073452862926715,0.012073452862926715,1.3275486012328113,0.5954965773827746
2024-07-29,139.75,140.73455485413754,138.91907070512414,139.99,-1.0709292948758673,-1,-0.001714408172012405,-0.001714408172012405,1.325272641062114,0.5944756531841042
2024-07-30,138.44,140.37611090707463,140.73455485413754,139.75,0.9845548541375422,1,-0.009373881932021488,0.009373881932021488,1.3128496917970596,0.6000481977685134
2024-07-31,144.48,138.71982191270882,140.37611090707463,138.44,1.9361109070746352,1,0.04362900895694888,0.04362900895694888,1.370128022759601,0.6262277059635569
2024-08-01,132.54,144.32020387581824,138.71982191270882,144.48,-5.760178087291166,-1,-0.08264119601328901,-0.08264119601328901,1.2568990042674248,0.5744754993660703
2024-08-02,132.5,132.8843940404451,144.32020387581824,132.54,11.780203875818245,1,-0.0003017956843216485,0.0003017956843216485,1.2565196775723089,0.5746488735925276
2024-08-05,134.82,132.64498071665946,132.8843940404451,132.5,0.38439404044510184,1,0.01750943396226412,0.01750943396226412,1.2785206258890467,0.5847106500961854
2024-08-06,130.18,134.71398014027363,132.64498071665946,134.82,-2.175019283340532,-1,-0.034416258715324055,-0.034416258715324055,1.2345187292555713,0.5645870970888698
2024-08-07,128.67,130.35292024067107,134.71398014027363,130.18,4.533980140273627,1,-0.01159932401290531,0.01159932401290531,1.2201991465149358,0.5711359257615092
2024-08-08,136.32,128.70813248199235,130.35292024067107,128.67,1.6829202406710806,1,0.0594544182793193,0.0594544182793193,1.2927453769559032,0.6050924799860802
2024-08-09,134.27,135.94644681345918,128.70813248199235,136.32,-7.611867518007642,-1,-0.015038145539906012,-0.015038145539906012,1.2733048838311996,0.5959930112069468
2024-08-12,136.77,134.53295586710684,135.94644681345918,134.27,1.6764468134591652,1,0.01861920011916296,-0.01861920011916296,1.2970128022759602,0.5848960980616621
2024-08-13,141.13,136.90364415627667,134.53295586710684,136.77,-2.2370441328931747,-1,0.03187833589237399,0.03187833589237399,1.3383594120436224,0.6035416123378107
2024-08-14,140.75,140.78263403817064,136.90364415627667,141.13,-4.226355843723326,-1,-0.0026925529653510916,0.0026925529653510916,1.3347558084400188,0.6051666800958235
2024-08-15,147.36,140.28373661465804,140.78263403817064,140.75,0.03263403817064159,0,0.046962699822380216,-0.046962699822380216,1.397439544807966,0.576746418955977
2024-08-16,148.56,147.29149018819783,140.28373661465804,147.36,-7.076263385341974,-1,0.008143322475570036,0.0,1.408819345661451,0.576746418955977
2024-08-19,155.28,148.32312979132882,147.29149018819783,148.56,-1.2685098118021756,-1,0.04523424878836835,-0.04523424878836835,1.4725462304409676,0.5506577279531218
2024-08-20,156.4,154.7338258667674,148.32312979132882,155.28,-6.956870208671177,-1,0.007212776919113928,-0.007212776919113928,1.4831673779042205,0.5466859566026099
2024-08-21,157.81,156.59911412980196,154.7338258667674,156.4,-1.6661741332326017,-1,0.009015345268542196,-0.009015345268542196,1.4965386439070654,0.541757393950374
2024-08-22,151.7,158.23402014238218,156.59911412980196,157.81,-1.210885870198041,-1,-0.03871744502883223,0.03871744502883223,1.4385964912280704,0.562732856069611
2024-08-23,154.98,151.31982777407327,158.23402014238218,151.7,6.5340201423821895,1,0.021621621621621623,-0.021621621621621623,1.4697012802275964,0.5505656591816194
2024-08-26,149.99,155.13402371017133,151.31982777407327,154.98,-3.660172225926715,-1,-0.032197702929410155,-0.032197702929410155,1.4223802750118544,0.5328387096441547
2024-08-27,150.5,150.12899428149365,155.13402371017133,149.99,5.144023710171325,1,0.0034002266817787508,-0.0034002266817787508,1.4272166903745855,0.531026937246538
2024-08-28,146.36,150.51239821359684,150.12899428149365,150.5,-0.37100571850635333,-1,-0.02750830564784046,-0.02750830564784046,1.387956377430062,0.5164192859495237
2024-08-29,145.49,146.19978535849802,150.51239821359684,146.36,4.152398213596825,1,-0.005944247062038888,0.005944247062038888,1.3797060218112853,0.5194890097728093
2024-08-30,148.56,144.98602538430447,146.19978535849802,145.49,0.70978535849801,1,0.021101106605264874,0.021101106605264874,1.408819345661451,0.5304508027482888
2024-09-03,136.94,148.43004839947727,144.98602538430447,148.56,-3.5739746156955334,-1,-0.0782175551965536,-0.0782175551965536,1.298624940730204,0.48896023780526837
2024-09-04,140.87,137.38793052900698,148.43004839947727,136.94,11.490048399477274,1,0.028698700160654456,-0.028698700160654456,1.3358937885253677,0.4749277145500127
2024-09-05,139.44,140.76081391557054,137.38793052900698,140.87,-3.482069470993025,-1,-0.010151203237027118,-0.010151203237027118,1.3223328591749646,0.4701066267967187
2024-09-06,134.35,139.60179648451492,140.76081391557054,139.44,1.3208139155705396,1,-0.036503155479059135,0.036503155479059135,1.274063537221432,0.4872670020864154
2024-09-09,138.15,134.67264675904158,139.60179648451492,134.35,5.2517964845149265,1,0.028284331968738474,0.028284331968738474,1.310099573257468,0.5010490237308395
2024-09-10,142.84,138.03224435192456,134.67264675904158,138.15,-3.477353240958422,-1,0.03394860658704313,0.03394860658704313,1.354575628259839,0.5180589399182998
2024-09-11,149.86,142.42362910841047,138.03224435192456,142.84,-4.807755648075442,-1,0.04914589750770104,-0.04914589750770104,1.4211474632527268,0.49259846835412674
2024-09-12,150.77,149.68595235595808,142.42362910841047,149.86,-7.436370891589547,-1,0.006072334178566674,-0.006072334178566674,1.4297771455666197,0.4896072458384304
2024-09-13,152.31,150.82319864976427,149.68595235595808,150.77,-1.0840476440419309,-1,0.010214233600848832,-0.010214233600848832,1.444381223328592,0.48460628305676845
2024-09-16,152.08,152.09634751577295,150.82319864976427,152.31,-1.4868013502357371,-1,-0.0015100781301292665,0.0015100781301292665,1.4422000948316742,0.48533807640653565
2024-09-17,150.82,151.95165388040706,152.09634751577295,152.08,0.01634751577293514,0,-0.008285113098369434,0.008285113098369434,1.4302513039355147,0.4893591572605089
2024-09-18,148.29,150.90226757639508,151.95165388040706,150.82,1.1316538804070717,1,-0.016774963532687925,-0.0,1.406258890469417,0.4893591572605089
2024-09-19,156.74,148.51201729461545,150.90226757639508,148.29,2.612267576395084,1,0.056982938836064534,0.056982938836064534,1.4863916548127079,0.5172442801875525
2024-09-20,155.95,156.50329567244378,148.51201729461545,156.74,-8.227982705384562,-1,-0.005040193951767358,-0.005040193951767358,1.4788999525841633,0.514637268694965
2024-09-23,156.75,155.7408910184265,156.50329567244378,155.95,0.5532956724437952,1,0.005129849310676615,-0.005129849310676615,1.4864864864864868,0.5119972570569016
2024-09-24,158.32,157.01808979014982,155.7408910184265,156.75,-1.0091089815734904,-1,0.010015948963317367,0.010015948963317367,1.5013750592697965,0.517125395452942
2024-09-25,162.02,158.4086871830152,157.01808979014982,158.32,-1.3019102098501776,-1,0.02337038908539668,-0.02337038908539668,1.5364627785680423,0.5050399737552671
2024-09-26,167.49,161.6925765313092,158.4086871830152,162.02,-3.611312816984821,-1,0.03376126404147639,-0.03376126404147639,1.5883357041251784,0.4879891858498152
2024-09-27,164.35,167.30748872343173,161.6925765313092,167.49,-5.797423468690823,-1,-0.01874738790375552,0.01874738790375552,1.558558558558559,0.4971377084097796
2024-09-30,164.08,164.72836705664227,167.30748872343173,164.35,2.9574887234317373,1,-0.0016428354122298705,0.0016428354122298705,1.555998103366525,0.4979544238419101
2024-10-01,159.75,164.23157480530406,164.72836705664227,164.08,0.6483670566422575,1,-0.026389566065334047,-0.026389566065334047,1.5149359886201996,0.48481362267640865
2024-10-02,159.78,159.44253684107696,164.23157480530406,159.75,4.481574805304064,1,0.0001877934272300763,0.0001877934272300763,1.5152204836415368,0.4849046674881789
2024-10-03,162.85,159.7307539630911,159.44253684107696,159.78,-0.33746315892304324,-1,0.01921391913881587,0.01921391913881587,1.5443338074917028,0.4942215865593312
2024-10-04,170.9,163.185155430932,159.7307539630911,162.85,-3.1192460369088906,-1,0.04943199263125586,-0.04943199263125586,1.620673304883832,0.4697912287343227
2024-10-07,170.97,170.64598076251795,163.185155430932,170.9,-7.714844569067992,-1,0.0004095962551198262,-0.0004095962551198262,1.6213371266002852,0.469598804006345
2024-10-08,172.8,170.75762192732225,170.64598076251795,170.97,-0.3240192374820481,-1,0.010703632216178427,-0.010703632216178427,1.63869132290185,0.46457239111910387
2024-10-09,171.02,172.83671415021828,170.75762192732225,172.8,-2.0423780726777636,-1,-0.010300925925925908,0.010300925925925908,1.6218112849691806,0.46935791690725204
2024-10-10,164.18,171.0208792351247,172.83671415021828,171.02,1.8167141502182744,1,-0.03999532218453983,0.03999532218453983,1.5569464201043157,0.488130038013822
2024-10-11,167.89,164.68222560691538,171.0208792351247,164.18,6.840879235124703,1,0.022597149470093614,0.022597149470093614,1.5921289710763402,0.4991603854436628
2024-10-14,165.27,167.17030562773888,164.68222560691538,167.89,-3.2077743930846054,-1,-0.01560545595330265,-0.01560545595330265,1.5672830725462312,0.49137076003498814
2024-10-15,156.64,166.09662480093533,167.17030562773888,165.27,1.9003056277388737,1,-0.05221758334846027,0.05221758334846027,1.4854433380749175,0.5170289536521114
2024-10-16,156.13,157.13809719163552,166.09662480093533,156.64,9.456624800935344,1,-0.0032558733401429896,-0.0032558733401429896,1.4806069227121863,0.5153455728658335
2024-10-17,156.25,156.12096638103716,157.13809719163552,156.13,1.0080971916355281,1,0.0007685902773331144,0.0007685902773331144,1.481744902797535,0.5157416624626049
2024-10-18,155.97,156.05663398498595,156.12096638103716,156.25,-0.12903361896283627,0,-0.0017920000000000158,-0.0017920000000000158,1.4790896159317217,0.5148174534034718
2024-10-21,157.9,156.09199204604957,156.05663398498595,155.97,0.08663398498595143,0,0.012374174520741299,0.0,1.497392128971077,0.5148174534034718
2024-10-22,154.09,157.81889008515247,156.09199204604957,157.9,-1.8080079539504368,-1,-0.024129195693476935,-0.0,1.4612612612612619,0.5148174534034718
2024-10-23,152.91,154.16236557945444,157.81889008515247,154.09,3.7288900851524716,1,-0.007657862288273143,0.007657862288273143,1.4500711237553348,0.5187598545652352
2024-10-24,153.44,153.06721381671636,154.16236557945444,152.91,1.2523655794544482,1,0.003466091164737506,0.003466091164737506,1.4550972024656241,0.5205579235137643
2024-10-25,156.23,153.30620177631874,153.06721381671636,153.44,-0.3727861832836368,-1,0.0181830031282586,0.0181830031282586,1.481555239449977,0.5300232298654549
2024-10-28,159.92,156.14201691565236,153.30620177631874,156.23,-2.9237982236812456,-1,0.023619023234974,-0.023619023234974,1.5165481270744434,0.5175045988841868
2024-10-29,166.25,159.7644350949418,156.14201691565236,159.92,-3.7779830843476248,-1,0.03958229114557277,-0.03958229114557277,1.5765765765765771,0.49702058118198
2024-10-30,148.6,165.98744410602532,159.7644350949418,166.25,-6.485564905058197,-1,-0.10616541353383457,0.10616541353383457,1.4091986723565677,0.5497869767179917
2024-10-31,144.07,149.2606723153681,165.98744410602532,148.6,17.387444106025328,1,-0.030484522207267828,0.030484522207267828,1.3662399241346617,0.566546970019018
2024-11-01,141.86,144.53668431484468,149.2606723153681,144.07,5.1906723153681185,1,-0.015339765391823246,-0.015339765391823246,1.3452821242294937,0.557856272415478
2024-11-04,140.71,141.6070122561208,144.53668431484468,141.86,2.676684314844664,1,-0.008106583956013047,-0.008106583956013047,1.3343764817449038,0.5533339637077535
2024-11-05,141.66,141.05032141319066,141.6070122561208,140.71,0.8970122561208029,1,0.006751474664202783,0.006751474664202783,1.3433854907539124,0.5570697839445693
2024-11-06,145.1,141.3340831615985,141.05032141319066,141.66,-0.6096785868093377,-1,0.02428349569391508,0.02428349569391508,1.376007586533903,0.5705973856441975
2024-11-07,149.82,145.2057519993493,141.3340831615985,145.1,-3.7659168384014947,-1,0.03252929014472783,-0.03252929014472783,1.420768136557611,0.5520362577307543
2024-11-08,147.95,149.43577537147743,145.2057519993493,149.82,-4.61424800065069,-1,-0.012481644640234935,0.012481644640234935,1.4030346135609302,0.5589265781282747
2024-11-11,147.35,148.22103725337365,149.43577537147743,147.95,1.4857753714774447,1,-0.004055424129773555,0.004055424129773555,1.3973447131341876,0.561193262459988
2024-11-12,143.63,147.2398363192758,148.22103725337365,147.35,0.8710372533736574,1,-0.025246012894468928,-0.025246012894468928,1.362067330488384,0.547025370119634
2024-11-13,139.3,144.01985949688367,147.2398363192758,143.63,3.6098363192758143,1,-0.03014690524263719,-0.03014690524263719,1.3210052157420589,0.5305342481213189
2024-11-14,138.84,139.12389593997904,144.01985949688367,139.3,4.719859496883657,1,-0.003302225412778248,-0.003302225412778248,1.316642958748223,0.5287823044448234
2024-11-15,134.9,138.90602906290607,139.12389593997904,138.84,0.2838959399790326,1,-0.02837798905214639,-0.02837798905214639,1.2792792792792802,0.5137765259983195
2024-11-18,138.93,135.0122880988358,138.90602906290607,134.9,4.006029062906066,1,0.029873980726464078,0.029873980726464078,1.3174964438122343,0.529125076033703
2024-11-19,139.39,138.68112437362674,135.0122880988358,138.93,-3.9177119011642105,-1,0.0033110199380981253,0.0033110199380981253,1.32185870080607,0.5308770197101982
2024-11-20,137.6,139.63505388136716,138.68112437362674,139.39,-0.7088756263732421,-1,-0.012841667264509637,0.012841667264509637,1.3048838311996216,0.5376943657556912
2024-11-21,137.49,137.39686690536843,139.63505388136716,137.6,2.035053881367162,1,-0.0007994186046510476,0.0007994186046510476,1.3038406827880522,0.5381242086352924
2024-11-22,138.35,137.6895272715095,137.39686690536843,137.49,-0.09313309463158248,0,0.006255000363662777,0.006255000363662777,1.3119962067330497,0.5414901757560019
2024-11-25,141.13,138.15424702386707,137.6895272715095,138.35,-0.6604727284905039,-1,0.020093964582580393,0.0,1.3383594120436235,0.5414901757560019
2024-11-26,137.72,141.24481359195067,138.15424702386707,141.13,-2.9757529761329238,-1,-0.024162120031176904,0.024162120031176904,1.3060218112849702,0.5545737263783216
2024-11-27,136.24,137.683234954512,141.24481359195067,137.72,3.524813591950675,1,-0.010746442056346117,0.010746442056346117,1.2919867235656721,0.5605334207948182
2024-11-29,137.175,136.31163008951276,137.683234954512,136.24,1.4432349545119791,1,0.006862889019377594,0.006862889019377594,1.3008534850640125,0.5643802994533851
2024-12-02,142.06,137.04842354780712,136.31163008951276,137.175,-0.8633699104872505,-1,0.0356114452341898,0.0356114452341898,1.3471787577050747,0.5844786975786249
2024-12-03,141.98,142.03120865662092,137.04842354780712,142.06,-5.011576452192884,-1,-0.000563142334225053,0.000563142334225053,1.3464201043148423,0.5848078422766841
2024-12-04,143.99,141.84654676996593,142.03120865662092,141.98,0.051208656620929105,0,0.014156923510353803,-0.014156923510353803,1.3654812707444302,0.576528762385318
2024-12-05,141.36,143.9586564621234,141.84654676996593,143.99,-2.1434532300340834,-1,-0.018265157302590374,-0.0,1.3405405405405422,0.576528762385318
2024-12-06,138.59,141.4143312685512,143.9586564621234,141.36,2.5986564621233867,1,-0.019595359366157417,0.019595359366157417,1.3142721669037474,0.5878260506691844
2024-12-09,130.87,138.64773023077302,141.4143312685512,138.59,2.824331268551191,1,-0.055703874738437076,-0.055703874738437076,1.2410621147463268,0.555081861974718
2024-12-10,127.74,130.97660416368635,138.64773023077302,130.87,7.777730230773017,1,-0.023916864063574628,-0.023916864063574628,1.2113798008534864,0.5418060445377127
2024-12-11,130.15,127.79872631222395,130.97660416368635,127.74,3.2366041636863514,1,0.018866447471426406,0.018866447471426406,1.2342342342342356,0.5520279998166848
2024-12-12,130.6,129.99804649917814,127.79872631222395,130.15,-2.3512736877760574,-1,0.0034575489819437255,0.0034575489819437255,1.2385016595542924,0.5539366636654555
2024-12-13,126.91,130.75536845585677,129.99804649917814,130.6,-0.6019535008218497,-1,-0.02825421133231243,0.02825421133231243,1.2035087719298256,0.5695877072253753
2024-12-16,126.69,126.810197096745,130.75536845585677,126.91,3.8453684558567716,1,-0.0017335119375935237,0.0017335119375935237,1.2014224751066869,0.570575094315357
2024-12-17,125.02,126.81634188209674,126.810197096745,126.69,0.12019709674500234,0,-0.013181782303259948,-0.013181782303259948,1.1855855855855868,0.5630538976344299
2024-12-18,121.41,124.90738404439013,126.81634188209674,125.02,1.7963418820967405,1,-0.028875379939209744,-0.0,1.1513513513513525,0.5630538976344299
2024-12-19,118.88,121.59020391648289,124.90738404439013,121.41,3.497384044390131,1,-0.02083848117947451,-0.02083848117947451,1.1273589378852549,0.5513207095855451
2024-12-20,119.21,118.76276513009785,121.59020391648289,118.88,2.7102039164828966,1,0.0027759084791385558,0.0027759084791385558,1.1304883831199632,0.5528511254180083
2024-12-23,124.6,119.24181433672557,118.76276513009785,119.21,-0.44723486990214667,-1,0.04521432765707578,0.04521432765707578,1.181602655286867,0.5778479173482413
2024-12-24,126.29,124.42887200667057,119.24181433672557,124.6,-5.358185663274426,-1,0.013563402889245735,-0.013563402889245735,1.1976292081555253,0.5700103332365355
2024-12-26,125.06,126.37073941399603,124.42887200667057,126.29,-1.8611279933294327,-1,-0.009739488478897829,0.009739488478897829,1.185964912280703,0.5755619423099455
2024-12-27,125.19,125.04746859593487,126.37073941399603,125.06,1.310739413996032,1,0.0010395010395010118,-0.0010395010395010118,1.1871977240398306,0.5749636450726171
2024-12-30,122.44,125.16402101210582,125.04746859593487,125.19,-0.14253140406512443,0,-0.02196661075165751,-0.02196661075165751,1.161119013750594,0.5623336424849528
2024-12-31,120.79,122.5527795542259,125.16402101210582,122.44,2.7240210121058226,1,-0.013475988239137426,-0.0,1.1454717875770521,0.5623336424849528
2025-01-02,120.63,120.90624314877265,122.5527795542259,120.79,1.7627795542259008,1,-0.0013246129646494742,-0.0013246129646494742,1.1439544807965873,0.5615887680516586
2025-01-03,125.37,120.55440211268706,120.90624314877265,120.63,0.2762431487726502,1,0.03929370803282772,0.03929370803282772,1.1889046941678534,0.5836556731379958
2025-01-06,129.55,125.28143587658322,120.55440211268706,125.37,-4.815597887312947,-1,0.03334130972321936,0.03334130972321936,1.228544333807493,0.6031155177078038
2025-01-07,127.33,129.43875494890085,125.28143587658322,129.55,-4.268564123416795,-1,-0.01713624083365506,0.01713624083365506,1.2074917022285456,0.6134506504697593
2025-01-08,121.84,127.36874682936018,129.43875494890085,127.33,2.1087549489008524,1,-0.043116311945338825,0.043116311945338825,1.1554291133238515,0.6399003800784845
2025-01-10,116.04,122.0287033236088,127.36874682936018,121.84,5.528746829360173,1,-0.047603414313854175,-0.047603414313854175,1.100426742532007,0.6094389371660156
